bits,i,size,MSH,MMP,PMP
19,5,10000000,118.0279,628.0767,1304.4439
19,6,10000000,117.7704,624.5716,1316.1215
19,7,10000000,114.7647,627.904,1312.1721
19,8,10000000,117.827,635.1605,1312.6208
19,9,10000000,117.513,629.4819,1312.2938
19,10,10000000,115.9938,631.0606,1316.4902
19,11,10000000,112.0635,629.7965,1322.0211
19,12,10000000,115.3497,629.6466,1314.7935
19,13,10000000,115.9572,636.1325,1315.7025
19,14,10000000,114.7008,632.4228,1315.1402
19,15,10000000,114.3622,633.8167,1309.1662
19,16,10000000,115.3355,632.7579,1318.4665
19,17,10000000,133.1981,627.0783,1308.6771
19,18,10000000,115.8914,625.6766,1315.1173
19,19,10000000,115.3466,624.3278,1305.3763
19,20,10000000,113.7011,626.7671,1304.0894
19,21,10000000,111.8773,625.2414,1309.024
19,22,10000000,112.5485,625.5046,1310.2466
19,23,10000000,116.7953,625.1383,1306.7786
19,24,10000000,117.9776,624.4543,1311.154
19,25,10000000,119.4191,626.4507,1311.6825
19,26,10000000,114.3756,627.2229,1315.0037
19,27,10000000,118.3917,629.8646,1312.4611
19,28,10000000,118.573,628.5154,1319.892
19,29,10000000,112.8637,631.1917,1309.2047
19,30,10000000,114.6571,627.7849,1311.4396
19,31,10000000,116.431,631.1958,1319.1858
19,32,10000000,117.8249,636.0446,1308.685
19,33,10000000,114.8844,626.7721,1307.5577
19,34,10000000,113.7602,627.6027,1314.3717
19,35,10000000,115.2993,623.0605,1302.7076
19,36,10000000,117.2663,625.3745,1316.284
19,37,10000000,116.2879,629.8382,1317.8213
19,38,10000000,115.146,624.2419,1315.0582
19,39,10000000,116.1129,630.2647,1321.6422
19,40,10000000,114.1316,628.8584,1323.2352
19,41,10000000,116.2166,639.693,1321.6603
19,42,10000000,116.3412,632.092,1339.2613
19,43,10000000,114.5464,637.2496,1314.4514
19,44,10000000,116.0681,656.1661,1343.2244
19,45,10000000,114.4285,635.2655,1310.1884
19,46,10000000,117.1553,636.5238,1323.1749
19,47,10000000,115.0666,625.2549,1324.321
19,48,10000000,116.974,629.2268,1322.6164
19,49,10000000,118.4988,637.4319,1327.7181
19,50,10000000,116.4556,628.7233,1316.2788
19,51,10000000,114.2651,635.6098,1307.8845
19,52,10000000,117.5452,629.3734,1325.3161
19,53,10000000,113.7491,628.9489,1325.1942
19,54,10000000,118.6975,646.0352,1326.0657
19,55,10000000,114.7567,626.8473,1332.2405
19,56,10000000,116.6379,635.1141,1329.6837
19,57,10000000,117.6733,646.5014,1308.3879
19,58,10000000,118.8824,629.6499,1326.0868
19,59,10000000,116.3987,639.3447,1327.0391
19,60,10000000,118.6622,648.4955,1326.985
19,61,10000000,115.7908,634.5346,1318.0264
19,62,10000000,119.3904,643.4419,1326.9815
20,0,10000000,118.0831,620.6408,1313.2921
20,1,10000000,117.4635,631.7755,1330.898
20,2,10000000,112.3937,624.3493,1302.2795
20,3,10000000,115.6534,636.7037,1320.801
20,4,10000000,115.0238,631.9934,1315.9902
20,5,10000000,117.9681,630.5584,1317.6846
20,6,10000000,115.1018,634.0872,1305.2358
20,7,10000000,117.9527,632.7175,1314.4934
20,8,10000000,115.1628,634.8728,1322.9866
20,9,10000000,118.2857,622.8041,1320.5304
20,10,10000000,115.8505,631.5407,1321.4588
20,11,10000000,115.6846,630.3864,1310.8077
20,12,10000000,114.1256,625.8469,1302.8686
20,13,10000000,116.7553,624.4732,1303.2533
20,14,10000000,118.7475,620.7744,1304.7453
20,15,10000000,114.9432,626.0409,1299.3227
20,16,10000000,117.0514,627.8742,1309.3248
20,17,10000000,118.1582,619.6662,1305.1023
20,18,10000000,116.6692,624.5603,1300.9907
20,19,10000000,115.6521,622.6426,1303.1479
20,20,10000000,117.5797,625.8598,1303.9696
20,21,10000000,115.6444,623.5725,1303.2747
20,22,10000000,116.4923,630.2964,1303.5362
20,23,10000000,115.3573,631.733,1297.5666
20,24,10000000,115.8668,627.5131,1305.3486
20,25,10000000,115.2682,625.8752,1310.1739
20,26,10000000,113.9327,623.8015,1314.9056
20,27,10000000,117.9301,640.7805,1315.9581
20,28,10000000,115.6687,627.8701,1306.5741
20,29,10000000,115.3163,625.7248,1305.9494
20,30,10000000,117.7011,624.0526,1304.9339
20,31,10000000,113.5317,642.0602,1315.7441
20,32,10000000,120.3215,626.5736,1302.7908
20,33,10000000,115.2688,653.0177,1309.9771
20,34,10000000,117.9874,671.7852,1313.2621
20,35,10000000,113.7891,628.2558,1322.295
20,36,10000000,119.0222,636.9382,1315.1614
20,37,10000000,115.6831,650.5571,1310.942
20,38,10000000,117.2683,626.0449,1326.5455
20,39,10000000,118.4792,632.9696,1315.0427
20,40,10000000,113.9908,634.904,1330.965
20,41,10000000,121.7055,634.1535,1300.097
20,42,10000000,127.4385,624.0001,1310.9083
20,43,10000000,117.3444,627.2898,1312.3571
20,44,10000000,118.3428,626.5484,1313.7643
20,45,10000000,116.6975,622.3604,1307.1629
20,46,10000000,119.2885,624.6597,1304.5031
20,47,10000000,117.0549,623.8103,1307.3451
20,48,10000000,115.375,623.1594,1309.3589
20,49,10000000,118.3669,630.2122,1305.4918
21,0,10000000,116.6086,628.4087,1306.0732
21,1,10000000,119.8031,622.5575,1310.8366
21,2,10000000,116.3026,625.1233,1303.058
21,3,10000000,116.1926,626.189,1310.2606
21,4,10000000,117.587,627.8098,1306.5555
21,5,10000000,120.6192,628.7675,1308.7687
21,6,10000000,119.4046,627.0047,1311.0579
21,7,10000000,115.5048,629.6713,1305.5663
21,8,10000000,113.7293,627.535,1306.6584
21,9,10000000,115.5972,626.0472,1304.6274
21,10,10000000,119.869,625.1347,1303.3741
21,11,10000000,112.8028,626.4038,1307.8782
21,12,10000000,119.0575,627.4991,1305.1813
21,13,10000000,118.3376,627.7762,1307.0329
21,14,10000000,115.1679,623.79,1307.249
21,15,10000000,113.7427,627.8355,1308.4917
21,16,10000000,116.565,631.0752,1315.9575
21,17,10000000,114.4156,626.9404,1311.7719
21,18,10000000,119.5164,625.8275,1313.0263
21,19,10000000,117.5599,625.4037,1309.6946
21,20,10000000,115.5772,627.366,1309.716
21,21,10000000,115.1709,630.0571,1310.7261
21,22,10000000,117.8708,622.166,1320.2894
21,23,10000000,115.5077,629.0185,1311.7746
21,24,10000000,115.955,629.5636,1308.4163
21,25,10000000,114.5045,623.1376,1312.7059
21,26,10000000,117.2188,631.5025,1306.8549
21,27,10000000,114.6406,626.2185,1310.9898
21,28,10000000,113.54,625.7302,1309.4529
21,29,10000000,116.9126,627.5369,1309.0578
21,30,10000000,113.1026,627.5946,1307.9641
21,31,10000000,119.0231,625.1714,1305.5689
21,32,10000000,119.189,626.8362,1308.8227
21,33,10000000,117.5729,627.5884,1311.8151
21,34,10000000,113.4282,624.582,1303.5955
21,35,10000000,117.5385,625.961,1311.7427
21,36,10000000,118.365,633.9633,1314.929
21,37,10000000,116.145,628.1006,1310.1189
22,0,10000000,116.0185,626.7105,1307.3404
22,1,10000000,114.1322,622.9105,1316.9549
22,2,10000000,114.7886,621.3297,1307.5121
22,3,10000000,116.5799,643.5227,1305.2302
22,4,10000000,115.8929,639.1597,1314.898
22,5,10000000,113.7042,626.8105,1297.7669
22,6,10000000,116.0387,631.8939,1305.2843
22,7,10000000,117.8876,623.4089,1315.1297
22,8,10000000,115.1193,634.1153,1313.5817
22,9,10000000,115.5853,621.4214,1329.3611
22,10,10000000,116.8834,630.6273,1314.3671
22,11,10000000,136.7819,626.0784,1308.0347
22,12,10000000,118.1457,623.9809,1305.427
22,13,10000000,117.6563,626.0554,1304.1569
22,14,10000000,115.0825,633.062,1313.7053
22,15,10000000,118.4009,628.4198,1315.7921
22,16,10000000,114.1285,629.1597,1318.5656
22,17,10000000,114.3854,633.6874,1321.1001
22,18,10000000,115.5792,642.8007,1315.2653
22,19,10000000,118.9423,627.835,1321.891
22,20,10000000,119.7039,632.8087,1311.114
22,21,10000000,116.6784,628.8841,1317.2694
22,22,10000000,116.3269,637.3643,1309.26
22,23,10000000,117.179,636.6046,1306.6347
22,24,10000000,112.7395,627.9695,1309.6466
23,0,10000000,114.9992,621.9833,1309.7817
23,1,10000000,113.2797,624.3356,1317.2241
23,2,10000000,124.6998,624.4767,1306.7022
23,3,10000000,115.6212,629.3265,1301.8685
23,4,10000000,114.5723,622.1431,1317.088
23,5,10000000,117.6307,621.542,1301.0871
23,6,10000000,116.2123,629.9539,1305.2716
23,7,10000000,116.1329,625.0178,1346.3326
23,8,10000000,115.1432,624.1002,1326.922
23,9,10000000,117.3184,622.9709,1322.8
23,10,10000000,117.0899,627.2359,1319.8647
23,11,10000000,114.2648,627.9295,1328.0826
23,12,10000000,116.9362,628.9647,1324.5182
